"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c552ffe65f6b116c4be7ef7627dedd0a" "site/built/CODE_OF_CONDUCT.md" "2025-08-11"
"LICENSE.md" "bf8b8d31cebbc09067f09d0d47166365" "site/built/LICENSE.md" "2025-08-11"
"config.yaml" "4e7aedf29a0f166028cf92346aa38036" "site/built/config.yaml" "2025-08-11"
"index.md" "1bd5b1c6860c9ef2532303cac52dfed2" "site/built/index.md" "2025-08-11"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-08-11"
"episodes/fundamentos.Rmd" "a6e1ac38006cc30eff92ed1e5e4eac7b" "site/built/fundamentos.md" "2025-08-11"
"episodes/sistemas_de_coordenadas.Rmd" "ec14fbd9b72d4d910bc38553261039e0" "site/built/sistemas_de_coordenadas.md" "2025-08-11"
"episodes/datos_geoespaciales.Rmd" "c037d448533319d926bf7c7163333b68" "site/built/datos_geoespaciales.md" "2025-08-11"
"episodes/OPERA_products.Rmd" "fd5b0d0556575368c3cb157b8f8ff826" "site/built/OPERA_products.md" "2025-08-11"
"episodes/caso_estudio.md" "872fda76f353ad044fd6a2c3dd760711" "site/built/caso_estudio.md" "2025-08-11"
"instructors/instructor-notes.md" "a48b029e7de14365e02fd5629f270505" "site/built/instructor-notes.md" "2025-08-11"
"learners/reference.md" "66fe564b1a66765aa0345018bde17684" "site/built/reference.md" "2025-08-11"
"learners/setup.md" "c9583d646744343da74b0110491f0d75" "site/built/setup.md" "2025-08-11"
"profiles/learner-profiles.Rmd" "3c987d386ad312cb9c56e0ab07dc271a" "site/built/learner-profiles.md" "2025-08-11"
"renv/profiles/lesson-requirements/renv.lock" "4186ca15aed4a0f71f301cbe36060024" "site/built/renv.lock" "2025-08-11"
